lvl1,lvl2,questionnaire
TECHNICAL QUERIES,ADMIN CONSOLE,<p>Please include the following details for consideration by our support agents: <br/>-Customer name/number <br/> - Order ID <br/> - S/P-User or email address of your authorised admin <br/> Please clearly state your request, including any affected user details and screenshots. One of our agents will be in touch with your shortly.</p>
TECHNICAL QUERIES,REPORTING,<p>Please include the following details for consideration by our support agents: <br/>-Customer name/number <br/> - Order ID <br/> - S/P-User or email address of your authorised admin <br/> Please clearly state your request, including any affected user details and screenshots. One of our agents will be in touch with your shortly.</p>
TECHNICAL QUERIES,ACCESS/SUBSCRIPTION,<p>Please include the following details for consideration by our support agents: <br/>-Customer name/number <br/> - Order ID <br/> - S/P-User <br/> Please clearly state your request, including any affected user details and screenshots. One of our agents will be in touch with your shortly.</p>
TECHNICAL QUERIES,UID ISSUE,<p>Please include the following details for consideration by our support agents: <br/>-Customer name/number <br/> - Order ID <br/> - S/P-User <br/> Please clearly state your request, including any affected user details and screenshots. One of our agents will be in touch with your shortly.</p>
TECHNICAL QUERIES,HOW TO,<p>Please include the following details for consideration by our support agents: <br/>-Customer name/number <br/> - Order ID <br/> - S/P-User <br/> Please clearly state your request, including any affected user details and screenshots. One of our agents will be in touch with your shortly.</p>
TECHNICAL QUERIES,OTHER,<p>Please include the following details for consideration by our support agents: <br/>-Customer name/number <br/> - Order ID <br/> - S/P-User <br/> Please clearly state your request, including any affected user details and screenshots. One of our agents will be in touch with your shortly.</p>
TECHNICAL QUERIES,BADGE EXPIRED,<p>Please include the following details for consideration by our support agents: <br/>-Your SAP Universal ID <br/>- S/P-User <br/>- Certificate name/code<br/> Please clearly state your request, including any affected user details and screenshots. One of our agents will be in touch with your shortly.</p>
TECHNICAL QUERIES,CERTIFICATION EXTENSION FOR PARTNERS,<p>Please include the following details for consideration by our support agents: <br/>-Your SAP Universal ID <br/>- S/P-User <br/>- Certificate name/code<br/> Please clearly state your request, including any affected user details and screenshots. One of our agents will be in touch with your shortly.</p>
TECHNICAL QUERIES,DIGITAL BADGE MISSING,<p>Please include the following details for consideration by our support agents: <br/>-Your SAP Universal ID <br/>- S/P-User <br/>- Certificate name/code<br/> Please clearly state your request, including any affected user details and screenshots. One of our agents will be in touch with your shortly.</p>
TECHNICAL QUERIES,EXAM CONTENT & SCORE REPORT,<p>Please include the following details for consideration by our support agents: <br/>-Your SAP Universal ID <br/>- S/P-User <br/>- Certificate name/code<br/> Please clearly state your request, including any affected user details and screenshots. One of our agents will be in touch with your shortly.</p>
TECHNICAL QUERIES,CONTENT ISSUE,<p>Please include the following details for consideration by our support agents: <br/>-Your SAP Universal ID <br/>- S/P-User <br/>- Course name/code<br/>URL<br/> Please clearly state your request, including any affected user details and screenshots. One of our agents will be in touch with your shortly.</p>